opts:
      cache_name: 'rpn_caltech_vgg_16layers_stage1_rpn'
            conf: [1x1 struct]
            imdb: [1x1 struct]
    net_def_file: '/home/dji/liliang/eccv/release/RPN_BF.cleanup/models/VGG16_caltech/rpn_prototxts/vg...'
        net_file: '/home/dji/liliang/eccv/release/RPN_BF.cleanup/output/VGG16_caltech/rpn_cachedir/rpn...'
          suffix: ''
conf:
                      batch_size: 120
                    bg_thresh_hi: 0.5000
                    bg_thresh_lo: 0
                       bg_weight: 1
      drop_fg_boxes_runoff_image: 1
                     feat_stride: 16
                     fg_fraction: 0.1667
                       fg_thresh: 0.5000
                     image_means: [1x1x3 single]
                   ims_per_batch: 1
                        max_size: 960
                        rng_seed: 6
                          scales: 720
                  target_only_gt: 1
                     test_binary: 0
    test_drop_boxes_runoff_image: 0
                   test_max_size: 960
             test_min_box_height: 50
               test_min_box_size: 16
                        test_nms: 0.5000
                     test_scales: 720
                     use_flipped: 0
                         use_gpu: 1
                        exp_name: 'VGG16_caltech'
                         anchors: [9x4 double]
                output_width_map: [2x1 containers.Map]
               output_height_map: [2x1 containers.Map]
RPN_BF.cleanup: test (test) 1/4024  time: 0.445s
RPN_BF.cleanup: test (test) 3016/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3017/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3018/4024  time: 0.228s
RPN_BF.cleanup: test (test) 3019/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3020/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3021/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3022/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3023/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3024/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3025/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3026/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3027/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3028/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3029/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3030/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3031/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3032/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3033/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3034/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3035/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3036/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3037/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3038/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3039/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3040/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3041/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3042/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3043/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3044/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3045/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3046/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3047/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3048/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3049/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3050/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3051/4024  time: 0.220s
RPN_BF.cleanup: test (test) 3052/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3053/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3054/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3055/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3056/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3057/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3058/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3059/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3060/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3061/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3062/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3063/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3064/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3065/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3066/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3067/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3068/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3069/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3070/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3071/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3072/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3073/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3074/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3075/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3076/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3077/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3078/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3079/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3080/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3081/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3082/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3083/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3084/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3085/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3086/4024  time: 0.233s
RPN_BF.cleanup: test (test) 3087/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3088/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3089/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3090/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3091/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3092/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3093/4024  time: 0.228s
RPN_BF.cleanup: test (test) 3094/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3095/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3096/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3097/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3098/4024  time: 0.229s
RPN_BF.cleanup: test (test) 3099/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3100/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3101/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3102/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3103/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3104/4024  time: 0.228s
RPN_BF.cleanup: test (test) 3105/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3106/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3107/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3108/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3109/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3110/4024  time: 0.228s
RPN_BF.cleanup: test (test) 3111/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3112/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3113/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3114/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3115/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3116/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3117/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3118/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3119/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3120/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3121/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3122/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3123/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3124/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3125/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3126/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3127/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3128/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3129/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3130/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3131/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3132/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3133/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3134/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3135/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3136/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3137/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3138/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3139/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3140/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3141/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3142/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3143/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3144/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3145/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3146/4024  time: 0.237s
RPN_BF.cleanup: test (test) 3147/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3148/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3149/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3150/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3151/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3152/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3153/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3154/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3155/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3156/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3157/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3158/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3159/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3160/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3161/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3162/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3163/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3164/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3165/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3166/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3167/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3168/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3169/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3170/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3171/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3172/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3173/4024  time: 0.228s
RPN_BF.cleanup: test (test) 3174/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3175/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3176/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3177/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3178/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3179/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3180/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3181/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3182/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3183/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3184/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3185/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3186/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3187/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3188/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3189/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3190/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3191/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3192/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3193/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3194/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3195/4024  time: 0.229s
RPN_BF.cleanup: test (test) 3196/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3197/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3198/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3199/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3200/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3201/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3202/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3203/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3204/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3205/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3206/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3207/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3208/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3209/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3210/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3211/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3212/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3213/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3214/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3215/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3216/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3217/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3218/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3219/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3220/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3221/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3222/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3223/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3224/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3225/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3226/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3227/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3228/4024  time: 0.228s
RPN_BF.cleanup: test (test) 3229/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3230/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3231/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3232/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3233/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3234/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3235/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3236/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3237/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3238/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3239/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3240/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3241/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3242/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3243/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3244/4024  time: 0.228s
RPN_BF.cleanup: test (test) 3245/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3246/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3247/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3248/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3249/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3250/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3251/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3252/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3253/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3254/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3255/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3256/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3257/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3258/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3259/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3260/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3261/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3262/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3263/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3264/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3265/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3266/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3267/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3268/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3269/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3270/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3271/4024  time: 0.228s
RPN_BF.cleanup: test (test) 3272/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3273/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3274/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3275/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3276/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3277/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3278/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3279/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3280/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3281/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3282/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3283/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3284/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3285/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3286/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3287/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3288/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3289/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3290/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3291/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3292/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3293/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3294/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3295/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3296/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3297/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3298/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3299/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3300/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3301/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3302/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3303/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3304/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3305/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3306/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3307/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3308/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3309/4024  time: 0.220s
RPN_BF.cleanup: test (test) 3310/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3311/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3312/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3313/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3314/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3315/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3316/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3317/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3318/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3319/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3320/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3321/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3322/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3323/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3324/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3325/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3326/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3327/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3328/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3329/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3330/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3331/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3332/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3333/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3334/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3335/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3336/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3337/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3338/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3339/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3340/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3341/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3342/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3343/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3344/4024  time: 0.234s
RPN_BF.cleanup: test (test) 3345/4024  time: 0.235s
RPN_BF.cleanup: test (test) 3346/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3347/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3348/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3349/4024  time: 0.229s
RPN_BF.cleanup: test (test) 3350/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3351/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3352/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3353/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3354/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3355/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3356/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3357/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3358/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3359/4024  time: 0.229s
RPN_BF.cleanup: test (test) 3360/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3361/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3362/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3363/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3364/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3365/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3366/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3367/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3368/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3369/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3370/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3371/4024  time: 0.229s
RPN_BF.cleanup: test (test) 3372/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3373/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3374/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3375/4024  time: 0.229s
RPN_BF.cleanup: test (test) 3376/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3377/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3378/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3379/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3380/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3381/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3382/4024  time: 0.228s
RPN_BF.cleanup: test (test) 3383/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3384/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3385/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3386/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3387/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3388/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3389/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3390/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3391/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3392/4024  time: 0.228s
RPN_BF.cleanup: test (test) 3393/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3394/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3395/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3396/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3397/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3398/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3399/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3400/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3401/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3402/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3403/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3404/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3405/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3406/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3407/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3408/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3409/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3410/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3411/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3412/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3413/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3414/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3415/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3416/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3417/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3418/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3419/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3420/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3421/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3422/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3423/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3424/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3425/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3426/4024  time: 0.228s
RPN_BF.cleanup: test (test) 3427/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3428/4024  time: 0.221s
RPN_BF.cleanup: test (test) 3429/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3430/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3431/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3432/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3433/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3434/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3435/4024  time: 0.225s
RPN_BF.cleanup: test (test) 3436/4024  time: 0.227s
RPN_BF.cleanup: test (test) 3437/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3438/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3439/4024  time: 0.222s
RPN_BF.cleanup: test (test) 3440/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3441/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3442/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3443/4024  time: 0.226s
RPN_BF.cleanup: test (test) 3444/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3445/4024  time: 0.223s
RPN_BF.cleanup: test (test) 3446/4024  time: 0.224s
RPN_BF.cleanup: test (test) 3447/4024  time: 0.225s
